Rk,Gtm,Date,,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,#,Thr,Opp. Starter (GmeSc)
1,1,Mar 28,@,PHI,L4-10,36,30,4,7,1,0,1,4,6,0,9,0,0,0,0,1,1,1,0.233,0.361,0.367,0.728,5,15,R,A.Nola(67)
2,2,Mar 30,@,PHI,L6-8,40,36,6,10,2,1,2,6,4,0,9,0,0,0,0,1,1,0,0.258,0.355,0.470,0.825,7,17,R,N.Pivetta(35)
3,3,Mar 31,@,PHI,L1-5,36,29,1,4,0,0,0,0,6,0,8,1,0,0,0,0,1,2,0.221,0.339,0.368,0.708,8,14,R,J.Arrieta(62)
4,4,Apr 1,,CHC,W8-0,43,36,8,12,3,0,2,6,7,1,9,0,0,0,2,1,0,0,0.252,0.368,0.427,0.795,11,15,R,K.Hendricks(26)
5,5,Apr 3,,CHC,W6-4,39,30,6,8,1,0,2,6,8,0,8,0,0,1,0,1,1,0,0.255,0.376,0.441,0.817,9,16,L,J.Lester(56)
6,6,Apr 4,,CHC,W9-4,42,34,9,13,4,0,0,8,6,1,6,0,0,1,0,1,0,1,0.277,0.391,0.451,0.843,9,12,R,Y.Darvish(38)
7,7,Apr 5,,MIA,W4-0,34,31,4,7,0,0,2,4,2,0,8,1,0,0,0,0,0,0,0.270,0.379,0.447,0.826,6,11,R,P.Lopez(41)
8,8,Apr 6,,MIA,L2-4,43,34,2,6,2,0,0,2,8,2,7,1,0,0,2,1,0,0,0.258,0.375,0.419,0.794,14,17,R,S.Alcantara(41)
9,9,Apr 7,,MIA,W4-3,33,29,4,7,1,0,2,4,3,0,8,0,0,0,0,1,0,0,0.256,0.369,0.426,0.795,5,14,L,C.Smith(57)
10,10,Apr 8,@,COL,W8-6,42,34,8,9,0,1,1,7,6,1,8,1,0,1,0,1,0,0,0.257,0.370,0.424,0.795,7,13,L,K.Freeland(24)
11,11,Apr 9,@,COL,W7-1,38,37,7,12,3,0,2,7,0,0,5,0,1,0,0,0,0,0,0.264,0.366,0.439,0.805,4,14,R,G.Marquez(35)
12,12,Apr 11,,NYM,L3-6,39,36,3,9,2,1,2,3,3,0,14,0,0,0,0,0,1,0,0.263,0.361,0.447,0.808,9,15,L,S.Matz(63)
13,13,Apr 12,,NYM,L2-6,37,33,2,7,2,0,0,2,3,0,10,0,0,1,0,0,0,0,0.259,0.355,0.434,0.788,8,17,R,Z.Wheeler(57)
14,14,Apr 13,,NYM,W11-7,42,35,11,13,2,0,2,11,7,0,7,0,0,0,0,2,0,0,0.267,0.364,0.446,0.810,7,12,L,J.Vargas(28)
15,15,Apr 14,,NYM,W7-3,41,33,7,10,1,1,3,7,8,0,12,0,0,0,0,1,3,0,0.270,0.369,0.461,0.830,10,15,R,J.deGrom(50)
16,16,Apr 16,,ARI,L6-9,39,33,6,10,4,0,2,6,5,1,8,0,1,0,0,1,0,1,0.272,0.371,0.470,0.841,6,17,L,R.Ray(38)
17,17,Apr 17,,ARI,L2-3,41,36,2,7,2,0,0,2,4,0,10,0,0,0,0,1,0,0,0.267,0.365,0.456,0.821,9,15,R,Z.Godley(56)
18,18,Apr 18,,ARI,L1-4,37,34,1,7,0,0,1,1,1,0,16,2,0,0,0,0,0,0,0.263,0.360,0.447,0.807,9,16,R,L.Weaver(67)
19,19,Apr 20 (1),@,CLE,L4-8,36,32,4,6,1,0,2,4,2,0,9,1,0,1,0,0,0,0,0.259,0.355,0.445,0.799,5,11,R,C.Kluber(57)
20,20,Apr 20 (2),@,CLE,W8-7,42,35,8,9,2,1,1,8,7,0,13,0,0,0,0,0,0,1,0.259,0.356,0.445,0.801,7,9,R,T.Bauer(67)
21,21,Apr 21,@,CLE,W11-5,48,44,11,17,5,0,2,11,3,0,7,1,0,0,1,0,0,0,0.267,0.361,0.457,0.818,10,11,R,S.Bieber(23)
22,22,Apr 23,@,CIN,L6-7,39,36,6,10,4,1,0,6,1,0,14,0,0,2,1,0,2,0,0.268,0.357,0.456,0.814,6,15,R,S.Gray(49)
23,23,Apr 24,@,CIN,W3-1,42,33,3,8,1,0,1,2,7,1,4,1,1,0,0,1,0,0,0.267,0.359,0.453,0.811,12,14,R,T.Roark(50)
24,24,Apr 25,@,CIN,L2-4,37,36,2,11,1,0,1,2,1,0,7,0,0,0,0,1,0,0,0.268,0.357,0.451,0.808,8,12,R,L.Castillo(58)
25,25,Apr 26,,COL,L4-8,39,35,4,10,2,0,2,4,3,0,7,1,0,0,0,1,0,0,0.269,0.358,0.454,0.811,8,16,R,A.Senzatela(44)
26,26,Apr 27,,COL,L5-9,38,34,5,9,3,0,2,5,4,0,6,0,0,0,0,1,1,0,0.269,0.357,0.456,0.813,6,13,R,J.Gray(29)
27,27,Apr 28,,COL,W8-7,41,34,8,10,2,1,4,8,6,0,10,0,0,1,1,0,0,0,0.270,0.358,0.468,0.826,9,17,L,T.Anderson(41)
28,28,Apr 29,,SDP,W3-1,36,32,3,6,0,0,1,2,4,0,3,0,0,0,1,0,0,0,0.267,0.356,0.462,0.817,9,15,L,N.Margevicius(53)
29,29,Apr 30,,SDP,L3-4,36,34,3,8,1,0,0,3,1,0,9,1,0,0,0,0,0,1,0.266,0.353,0.455,0.808,6,14,R,C.Paddack(60)
30,30,May 1,,SDP,W5-1,34,31,5,8,4,1,1,5,2,0,4,0,0,1,0,1,0,0,0.266,0.351,0.458,0.809,5,14,R,C.Quantrill(51)
31,31,May 2,,SDP,L2-11,37,36,2,10,0,0,0,2,1,0,7,0,0,0,0,0,0,0,0.266,0.350,0.452,0.801,8,16,L,M.Strahm(54)
32,32,May 3,@,MIA,W7-2,40,34,7,10,1,0,2,7,4,1,7,0,1,1,0,1,0,0,0.267,0.350,0.453,0.803,6,15,R,J.Urena(41)
33,33,May 4,@,MIA,W9-2,47,41,9,12,2,0,1,9,6,1,6,0,0,0,2,0,0,0,0.268,0.351,0.452,0.803,11,13,R,T.Richards(59)
34,34,May 5,@,MIA,W3-1,39,34,3,6,2,0,1,3,4,0,9,0,0,1,0,1,0,0,0.265,0.348,0.448,0.796,6,16,R,P.Lopez(71)
35,35,May 6,@,LAD,L3-5,32,32,3,5,0,0,2,3,0,0,10,0,0,0,0,0,2,0,0.262,0.344,0.445,0.789,2,14,R,W.Buehler(63)
36,36,May 7,@,LAD,L0-9,30,30,0,4,1,0,0,0,0,0,6,0,0,0,0,1,0,0,0.259,0.339,0.438,0.778,3,15,L,H.Ryu(85)
37,37,May 8,@,LAD,L4-9,38,37,4,11,2,0,1,4,1,0,7,0,0,0,0,1,1,0,0.260,0.339,0.438,0.777,7,13,L,C.Kershaw(43)
38,38,May 9,@,ARI,L2-3,37,33,2,5,2,0,1,2,2,0,9,2,0,0,0,1,0,0,0.258,0.336,0.435,0.771,5,16,R,L.Weaver(71)
39,39,May 10,@,ARI,W2-1,33,32,2,7,1,1,1,2,1,0,8,0,0,0,0,0,0,1,0.257,0.334,0.434,0.768,4,13,R,Z.Greinke(70)
40,40,May 11,@,ARI,W6-4,39,38,6,13,1,1,2,6,1,0,6,0,0,0,0,1,0,1,0.259,0.335,0.438,0.773,6,14,R,M.Kelly(54)
41,41,May 12,@,ARI,W5-3,39,37,5,12,0,2,0,5,1,0,7,1,0,0,0,1,0,0,0.261,0.335,0.438,0.773,7,15,R,Z.Godley(46)
42,42,May 14,,STL,L3-14,35,27,3,3,0,0,0,3,6,0,11,0,1,1,0,1,0,0,0.258,0.334,0.432,0.766,5,15,R,J.Flaherty(55)
43,43,May 15,,STL,W4-0,34,30,4,6,1,0,2,3,4,0,10,0,0,0,0,0,2,0,0.257,0.333,0.432,0.765,6,13,R,M.Wacha(53)
44,44,May 16,,STL,W10-2,42,34,10,14,2,0,1,10,6,2,4,0,1,1,0,1,0,0,0.260,0.337,0.435,0.772,8,14,R,A.Wainwright(29)
45,45,May 17,,MIL,W12-8,47,39,12,17,3,0,4,12,5,0,7,1,1,1,1,1,0,0,0.265,0.341,0.444,0.786,11,16,R,J.Chacin(41)
46,46,May 18,,MIL,W4-3,39,33,4,8,2,0,2,4,5,0,8,0,0,1,1,0,0,0,0.264,0.341,0.445,0.786,8,16,R,C.Anderson(55)
47,47,May 19,,MIL,L2-3,34,34,2,5,0,0,2,2,0,0,9,0,0,0,0,1,0,0,0.262,0.337,0.443,0.780,2,15,R,B.Woodruff(70)
48,48,May 20,@,SFG,W4-1,38,32,4,6,1,0,3,4,6,0,7,0,0,0,1,0,0,1,0.260,0.337,0.444,0.781,7,12,L,A.Suarez(53)
49,49,May 21,@,SFG,L3-4,39,35,3,11,1,0,0,3,3,0,5,0,0,1,0,1,1,1,0.261,0.337,0.442,0.779,9,16,R,S.Anderson(46)
50,50,May 22,@,SFG,W9-2,41,36,9,7,0,0,3,8,4,0,10,1,0,0,1,0,0,0,0.260,0.336,0.442,0.778,5,13,R,J.Samardzija(57)
51,51,May 23,@,SFG,W5-4,52,49,5,11,0,0,2,5,3,0,16,0,0,0,0,1,1,0,0.259,0.335,0.439,0.774,8,17,L,M.Bumgarner(56)
52,52,May 24,@,STL,W5-2,37,37,5,12,1,0,3,4,0,0,11,0,0,0,0,2,0,0,0.260,0.334,0.442,0.777,5,14,R,M.Mikolas(60)
53,53,May 25,@,STL,L3-6,35,31,3,7,4,0,0,3,4,1,2,0,0,0,0,2,0,0,0.260,0.334,0.441,0.775,5,12,R,D.Hudson(55)
54,54,May 26,@,STL,W4-3,44,37,4,9,1,0,0,4,6,1,13,1,0,0,0,1,0,0,0.259,0.335,0.437,0.772,10,15,R,J.Flaherty(73)
55,55,May 28,,WSN,L4-5,39,34,4,8,1,0,1,4,3,1,16,1,0,1,0,0,1,0,0.259,0.334,0.436,0.770,8,16,R,S.Strasburg(68)
56,56,May 29,,WSN,L4-14,34,33,4,6,0,0,1,4,1,0,13,0,0,0,0,0,0,0,0.258,0.332,0.433,0.765,3,19,R,A.Sanchez(76)
57,57,May 31,,DET,L2-8,33,31,2,7,0,0,0,2,1,0,4,0,0,1,0,2,2,0,0.257,0.331,0.430,0.761,4,15,R,S.Turnbull(57)
58,58,Jun 1,,DET,W10-5,38,36,10,11,2,1,3,10,1,0,8,0,1,0,2,0,0,0,0.258,0.331,0.434,0.765,4,14,L,D.Norris(37)
59,59,Jun 2,,DET,W7-4,35,32,7,7,4,1,1,6,2,0,13,0,0,1,1,0,0,0,0.257,0.330,0.435,0.765,4,18,L,M.Boyd(54)
60,60,Jun 4,@,PIT,W12-5,49,41,12,13,4,0,3,11,7,0,5,1,0,0,2,1,2,0,0.259,0.332,0.439,0.771,10,17,L,S.Brault(46)
61,61,Jun 5,@,PIT,L4-7,34,32,4,6,3,0,2,4,2,0,8,0,0,0,0,1,0,0,0.258,0.330,0.440,0.770,3,13,R,J.Musgrove(65)
62,62,Jun 6,@,PIT,L1-6,38,33,1,7,1,0,1,1,4,0,8,0,1,0,1,1,1,0,0.257,0.330,0.438,0.768,10,15,R,C.Archer(60)
63,63,Jun 7,@,MIA,W7-1,44,39,7,14,2,0,2,7,4,0,8,0,1,0,0,1,0,0,0.259,0.331,0.440,0.772,10,10,R,J.Urena(14)
64,64,Jun 8,@,MIA,W1-0,33,27,1,3,1,0,0,1,3,0,6,2,0,1,0,2,0,0,0.257,0.330,0.437,0.767,5,14,R,T.Richards(71)
65,65,Jun 9,@,MIA,W7-6,55,46,7,10,5,1,1,6,9,1,13,0,0,0,0,0,0,0,0.256,0.331,0.437,0.767,12,20,R,P.Lopez(66)
66,66,Jun 10,,PIT,W13-7,43,37,13,13,2,0,5,13,4,0,10,2,0,0,0,0,0,1,0.258,0.332,0.443,0.775,6,16,R,J.Musgrove(51)
67,67,Jun 11,,PIT,W7-5,36,33,7,10,1,0,5,7,3,0,11,0,0,0,0,0,1,1,0.258,0.333,0.448,0.780,5,15,R,C.Archer(34)
68,68,Jun 12,,PIT,W8-7,52,43,8,15,4,1,1,8,7,1,8,2,0,0,1,1,1,1,0.260,0.335,0.450,0.785,14,17,R,M.Keller(15)
69,69,Jun 13,,PIT,W6-5,39,34,6,10,2,1,0,6,3,0,6,2,0,0,0,0,0,0,0.260,0.336,0.449,0.785,9,15,R,J.Musgrove(21)
70,70,Jun 14,,PHI,W9-8,43,38,9,14,2,1,3,9,4,0,9,0,1,0,0,0,0,1,0.262,0.337,0.453,0.791,8,14,R,N.Pivetta(46)
71,71,Jun 15,,PHI,L5-6,39,35,5,8,2,0,2,5,3,1,9,1,0,0,0,0,0,0,0.262,0.337,0.453,0.790,7,16,R,A.Nola(33)
72,72,Jun 16,,PHI,W15-1,46,40,15,19,5,0,3,14,2,1,10,2,1,1,0,1,0,0,0.265,0.340,0.459,0.799,7,13,R,V.Velasquez(37)
73,73,Jun 17,,NYM,W12-3,47,40,12,16,0,0,3,11,7,0,5,0,0,0,1,1,0,0,0.267,0.342,0.462,0.804,11,15,R,Z.Wheeler(36)
74,74,Jun 18,,NYM,L2-10,33,32,2,5,1,0,2,2,0,0,12,1,0,0,0,0,0,0,0.266,0.340,0.461,0.801,4,15,R,J.deGrom(75)
75,75,Jun 19,,NYM,W7-2,37,32,7,9,3,0,2,7,5,0,5,0,0,0,0,1,0,0,0.266,0.341,0.462,0.803,6,14,L,S.Matz(33)
76,76,Jun 21,@,WSN,L3-4,38,34,3,8,2,0,1,3,4,0,7,0,0,0,0,1,0,0,0.266,0.341,0.461,0.802,8,14,R,S.Strasburg(52)
77,77,Jun 22,@,WSN,W13-9,47,41,13,14,4,0,2,13,6,0,9,0,0,0,0,0,1,0,0.267,0.342,0.463,0.805,7,19,R,A.Sanchez(49)
78,78,Jun 23,@,WSN,W4-3,39,36,4,7,1,0,3,4,2,0,9,1,0,0,0,1,0,0,0.266,0.341,0.463,0.804,5,17,R,A.Voth(63)
79,79,Jun 24,@,CHC,L3-8,35,35,3,8,1,0,1,3,0,0,11,0,0,0,0,1,1,0,0.265,0.340,0.461,0.801,5,12,L,J.Lester(65)
80,80,Jun 25,@,CHC,W3-2,35,30,3,3,0,0,2,3,5,0,10,0,0,0,0,0,0,0,0.263,0.338,0.460,0.798,5,14,R,A.Alzolay(58)
