"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","ERA","FIP","xFIP","WAR","playerid"
"Gerrit Cole","Astros","20","5","0","33","33","212.1","13.82","2.03","1.23",".275","83.3%","40.3%","16.9%","2.50","2.64","2.48","7.4","13125"
"Jacob deGrom","Mets","11","8","0","32","32","204.0","11.25","1.94","0.84",".282","81.8%","44.4%","11.2%","2.43","2.67","3.11","7.0","10954"
"Lance Lynn","Rangers","16","11","0","33","33","208.1","10.63","2.55","0.91",".322","74.4%","40.3%","9.9%","3.67","3.13","3.85","6.8","2520"
"Max Scherzer","Nationals","11","7","0","27","27","172.1","12.69","1.72","0.94",".321","78.7%","40.8%","11.6%","2.92","2.45","2.88","6.5","3137"
"Justin Verlander","Astros","21","6","0","34","34","223.0","12.11","1.70","1.45",".218","88.4%","35.9%","16.0%","2.58","3.27","3.18","6.4","8700"
"Charlie Morton","Rays","16","6","0","33","33","194.2","11.10","2.64","0.69",".298","75.3%","48.2%","10.4%","3.05","2.81","3.28","6.1","4676"
"Stephen Strasburg","Nationals","18","6","0","33","33","209.0","10.81","2.41","1.03",".274","76.5%","51.1%","16.2%","3.32","3.25","3.17","5.7","10131"
"Shane Bieber","Indians","15","8","0","33","33","212.1","10.89","1.70","1.31",".295","77.6%","44.1%","16.1%","3.26","3.33","3.23","5.6","19427"
"Zack Greinke","- - -","18","5","0","33","33","208.2","8.07","1.29","0.91",".271","75.7%","45.2%","10.9%","2.93","3.22","3.74","5.4","1943"
"Lucas Giolito","White Sox","14","9","0","29","29","176.2","11.62","2.90","1.22",".273","77.7%","36.0%","13.6%","3.41","3.43","3.66","5.1","15474"
"Walker Buehler","Dodgers","14","4","0","30","30","182.1","10.61","1.83","0.99",".290","71.0%","42.7%","12.2%","3.26","3.01","3.37","5.0","19374"
"Hyun-Jin Ryu","Dodgers","14","5","0","29","29","182.2","8.03","1.18","0.84",".278","82.2%","50.4%","13.0%","2.32","3.10","3.32","4.8","14444"
"Patrick Corbin","Nationals","14","7","0","33","33","202.0","10.60","3.12","1.07",".290","77.3%","49.5%","14.4%","3.25","3.49","3.59","4.8","9323"
"Jack Flaherty","Cardinals","11","8","0","33","33","196.1","10.59","2.52","1.15",".242","83.3%","39.5%","13.8%","2.75","3.46","3.64","4.7","17479"
"Zack Wheeler","Mets","11","8","0","31","31","195.1","8.98","2.30","1.01",".311","71.4%","43.2%","10.9%","3.96","3.48","4.06","4.7","10310"
"Mike Clevinger","Indians","13","4","0","21","21","126.0","12.07","2.64","0.71",".306","80.2%","40.8%","9.7%","2.71","2.49","3.09","4.5","12808"
"Jose Berrios","Twins","14","8","0","32","32","200.1","8.76","2.29","1.17",".299","73.5%","42.1%","12.0%","3.68","3.85","4.32","4.4","14168"
"Noah Syndergaard","Mets","10","8","0","32","32","197.2","9.20","2.28","1.09",".313","68.9%","48.0%","13.3%","4.28","3.60","3.83","4.4","11762"
"Sonny Gray","Reds","11","8","0","31","31","175.1","10.52","3.49","0.87",".255","79.7%","50.8%","13.0%","2.87","3.42","3.65","4.4","12768"
"Jake Odorizzi","Twins","15","7","0","30","30","159.0","10.08","3.00","0.91",".302","75.5%","35.0%","8.8%","3.51","3.36","4.33","4.3","6397"
"Mike Minor","Rangers","14","10","0","32","32","208.1","8.64","2.94","1.30",".287","80.3%","40.0%","12.9%","3.59","4.25","4.60","4.1","10021"
"Kyle Hendricks","Cubs","11","10","0","30","30","177.0","7.63","1.63","0.97",".287","71.8%","41.3%","10.4%","3.46","3.61","4.26","4.1","12049"
"Luis Castillo","Reds","15","8","0","32","32","190.2","10.67","3.73","1.04",".262","76.7%","55.2%","17.9%","3.40","3.70","3.48","4.1","15689"
"Mike Soroka","Braves","13","4","0","29","29","174.2","7.32","2.11","0.72",".280","79.9%","51.2%","11.1%","2.68","3.45","3.85","4.0","18383"
"Marcus Stroman","- - -","10","13","0","32","32","184.1","7.76","2.83","0.88",".307","76.1%","53.7%","12.6%","3.22","3.72","3.99","3.9","13431"
"Eduardo Rodriguez","Red Sox","19","6","0","34","34","203.1","9.43","3.32","1.06",".317","77.7%","48.5%","13.3%","3.81","3.86","4.10","3.7","13164"
"Marco Gonzales","Mariners","16","13","0","34","34","203.0","6.52","2.48","1.02",".295","69.2%","40.7%","9.3%","3.99","4.15","5.11","3.7","15467"
"Chris Sale","Red Sox","6","11","0","25","25","147.1","13.32","2.26","1.47",".309","66.7%","42.8%","19.5%","4.40","3.39","2.93","3.6","10603"
"James Paxton","Yankees","15","6","0","29","29","150.2","11.11","3.29","1.37",".313","76.2%","38.4%","14.1%","3.82","3.86","4.03","3.5","11828"
"Aaron Nola","Phillies","12","7","0","34","34","202.1","10.19","3.56","1.20",".295","76.8%","49.7%","17.4%","3.87","4.03","3.82","3.4","16149"
"German Marquez","Rockies","12","5","0","28","28","174.0","9.05","1.81","1.50",".304","68.1%","49.0%","20.1%","4.76","4.06","3.54","3.4","15038"
"Clayton Kershaw","Dodgers","16","5","0","28","28","177.1","9.54","2.08","1.42",".264","84.0%","48.0%","18.5%","3.05","3.87","3.51","3.4","2036"
"Jose Quintana","Cubs","13","9","0","31","31","167.0","7.76","2.32","1.08",".322","65.5%","44.3%","12.3%","4.80","3.85","4.24","3.3","11423"
"Matthew Boyd","Tigers","9","12","0","32","32","185.1","11.56","2.43","1.89",".307","74.4%","35.6%","18.2%","4.56","4.32","3.88","3.3","15440"
"Brandon Woodruff","Brewers","11","3","0","22","22","121.2","10.58","2.22","0.89",".320","74.7%","44.6%","12.0%","3.62","3.01","3.36","3.3","16162"
"Trevor Bauer","- - -","11","13","0","34","34","213.0","10.69","3.46","1.44",".287","70.4%","37.6%","15.3%","4.48","4.34","4.33","3.3","12703"
"Joe Musgrove","Pirates","11","12","0","31","31","168.1","8.34","2.09","1.12",".302","63.2%","44.1%","11.7%","4.49","3.84","4.33","3.3","12970"
"Masahiro Tanaka","Yankees","11","8","0","31","31","179.0","7.39","1.96","1.41",".290","70.6%","47.8%","15.6%","4.47","4.29","4.25","3.2","15764"
"Madison Bumgarner","Giants","9","9","0","34","34","207.2","8.80","1.86","1.30",".289","71.8%","35.8%","12.6%","3.90","3.90","4.31","3.2","5524"
"Jon Gray","Rockies","11","8","0","25","25","149.2","9.02","3.19","1.14",".314","75.5%","50.2%","17.1%","3.85","4.00","3.83","3.1","14916"
"Frankie Montas","Athletics","9","2","0","16","16","96.0","9.66","2.16","0.75",".297","76.2%","49.4%","10.7%","2.63","3.00","3.47","3.0","14309"
"Max Fried","Braves","17","6","0","30","30","160.1","9.43","2.47","1.18",".342","73.7%","53.2%","20.2%","4.15","3.74","3.33","2.9","13743"
"Spencer Turnbull","Tigers","3","17","0","30","30","148.1","8.86","3.58","0.85",".333","68.3%","48.3%","10.1%","4.61","3.99","4.63","2.9","16207"
"Homer Bailey","- - -","13","9","0","31","31","163.1","8.21","2.92","1.16",".301","71.2%","44.3%","12.8%","4.57","4.11","4.43","2.9","8362"
"John Means","Orioles","10","11","0","27","27","147.1","6.60","2.14","1.34",".255","74.4%","30.6%","9.7%","3.73","4.48","5.61","2.8","16269"
"Jon Lester","Cubs","13","10","0","31","31","171.2","8.65","2.73","1.36",".347","71.4%","43.3%","14.6%","4.46","4.26","4.35","2.8","4930"
"Blake Snell","Rays","6","8","0","23","23","107.0","12.36","3.36","1.18",".343","71.6%","39.0%","15.4%","4.29","3.32","3.31","2.7","13543"
"Michael Pineda","Twins","11","5","0","26","26","146.0","8.63","1.73","1.42",".292","74.8%","36.1%","13.5%","4.01","4.02","4.30","2.6","5372"
"Yu Darvish","Cubs","6","8","0","31","31","178.2","11.54","2.82","1.66",".266","77.7%","45.5%","22.8%","3.98","4.18","3.39","2.6","13074"
"Kyle Gibson","Twins","13","7","0","29","29","154.2","8.84","3.08","1.28",".328","66.9%","51.4%","20.2%","4.89","4.26","3.81","2.5","10123"
"Miles Mikolas","Cardinals","9","14","0","32","32","184.0","7.04","1.57","1.32",".302","73.8%","47.4%","16.1%","4.16","4.27","4.18","2.5","9803"
"Cole Hamels","Cubs","7","7","0","27","27","141.2","9.08","3.56","1.08",".315","77.7%","47.3%","12.9%","3.81","4.09","4.38","2.5","4972"
"Anibal Sanchez","Nationals","11","8","0","30","30","166.0","7.27","3.14","1.19",".265","74.9%","38.0%","11.1%","3.85","4.44","5.10","2.5","3284"
"Dylan Bundy","Orioles","7","14","0","30","30","161.2","9.02","3.23","1.61",".297","70.5%","41.5%","16.4%","4.79","4.73","4.58","2.5","12917"
"Chris Paddack","Padres","9","7","0","26","26","140.2","9.79","1.98","1.47",".237","76.9%","40.2%","14.6%","3.33","3.95","4.05","2.4","20099"
"Anthony DeSclafani","Reds","9","9","0","31","31","166.2","9.02","2.65","1.57",".273","77.7%","42.9%","16.2%","3.89","4.43","4.30","2.4","13050"
"Robbie Ray","Diamondbacks","12","8","0","33","33","174.1","12.13","4.34","1.55",".305","75.1%","37.0%","20.0%","4.34","4.29","3.76","2.4","11486"
"David Price","Red Sox","7","5","0","22","22","107.1","10.73","2.68","1.26",".336","70.7%","41.0%","14.4%","4.28","3.62","3.73","2.3","3184"
"Tyler Glasnow","Rays","6","1","0","12","12","60.2","11.27","2.08","0.59",".265","84.7%","50.4%","8.5%","1.78","2.26","2.94","2.3","14374"
"Sandy Alcantara","Marlins","6","14","0","32","32","197.1","6.89","3.69","1.05",".271","73.8%","44.6%","10.8%","3.88","4.55","5.17","2.3","18684"
"Kenta Maeda","Dodgers","8","8","0","26","26","137.0","9.66","3.09","1.25",".249","71.1%","40.7%","13.9%","4.14","3.99","4.17","2.3","18498"
"Reynaldo Lopez","White Sox","10","15","0","33","33","184.0","8.27","3.18","1.71",".316","69.2%","35.0%","14.0%","5.38","5.04","5.27","2.3","16400"
"Eric Lauer","Padres","8","10","0","29","29","148.1","8.31","3.09","1.21",".314","70.7%","39.3%","11.7%","4.49","4.25","4.79","2.2","19316"
"Brad Keller","Royals","7","14","0","28","28","165.1","6.64","3.81","0.82",".282","72.2%","50.0%","10.2%","4.19","4.35","4.94","2.2","15734"
"Adam Wainwright","Cardinals","14","10","0","31","31","171.2","8.02","3.36","1.15",".319","76.5%","48.8%","15.0%","4.19","4.36","4.39","2.2","2233"
"Joey Lucchesi","Padres","10","10","0","30","30","163.2","8.69","3.08","1.26",".271","73.0%","47.0%","13.9%","4.18","4.17","4.36","2.1","19320"
"Daniel Norris","Tigers","3","13","0","29","29","136.0","8.01","2.32","1.46",".310","73.4%","42.5%","15.1%","4.50","4.40","4.43","2.1","13475"
"Merrill Kelly","Diamondbacks","13","14","0","32","32","183.1","7.76","2.80","1.42",".292","73.1%","42.0%","14.8%","4.42","4.51","4.58","2.0","11156"
"Chris Bassitt","Athletics","10","5","0","25","25","139.0","8.55","2.91","1.36",".269","75.9%","41.3%","14.0%","3.95","4.51","4.69","2.0","12304"
"Ivan Nova","White Sox","11","12","0","34","34","187.0","5.49","2.26","1.44",".322","72.8%","46.1%","15.8%","4.72","4.98","4.91","2.0","1994"
"Brett Anderson","Athletics","13","9","0","31","31","176.0","4.60","2.51","1.02",".278","74.8%","54.5%","13.3%","3.89","4.57","4.79","2.0","8223"
"Wade Miley","Astros","14","6","0","33","33","167.1","7.53","3.28","1.24",".287","74.3%","49.7%","15.2%","3.98","4.51","4.52","2.0","8779"
"Tanner Roark","- - -","10","10","0","31","31","165.1","8.60","2.78","1.52",".322","78.1%","36.2%","15.5%","4.35","4.67","4.64","1.9","8753"
"Ryan Yarbrough","Rays","3","5","0","14","14","85.2","7.46","1.16","0.95",".266","61.7%","44.5%","10.1%","4.31","3.59","4.29","1.9","16502"
"Luke Weaver","Diamondbacks","4","3","0","12","12","64.1","9.65","1.96","0.84",".292","78.6%","40.7%","9.2%","2.94","3.07","3.87","1.8","16918"
"Tyler Skaggs","Angels","7","7","0","15","15","79.2","8.81","3.16","1.02",".294","68.6%","37.1%","11.4%","4.29","3.85","4.36","1.8","10190"
"Jason Vargas","- - -","7","9","0","29","29","148.2","7.45","3.81","1.21",".272","70.8%","38.6%","10.9%","4.30","4.70","5.41","1.8","8044"
"Martin Perez","Twins","9","7","0","29","29","157.0","7.05","3.32","1.32",".309","68.4%","47.9%","15.6%","4.99","4.72","4.68","1.8","6902"
"Rick Porcello","Red Sox","14","12","0","32","32","174.1","7.38","2.32","1.60",".308","65.7%","38.1%","13.1%","5.52","4.76","5.14","1.8","2717"
"Mike Fiers","Athletics","15","4","0","33","33","184.2","6.14","2.58","1.46",".254","78.5%","39.9%","13.8%","3.90","4.97","5.19","1.7","7754"
"Steven Matz","Mets","11","10","0","30","30","159.1","8.64","2.94","1.53",".298","75.1%","46.9%","17.4%","4.24","4.61","4.34","1.6","13361"
"Yonny Chirinos","Rays","6","5","0","18","18","104.1","7.94","1.98","1.38",".250","76.5%","45.2%","17.4%","3.54","4.13","3.89","1.6","16401"
"Jordan Lyles","- - -","12","8","0","28","28","141.0","9.32","3.51","1.60",".285","75.7%","40.3%","15.5%","4.15","4.64","4.61","1.6","7593"
"Julio Teheran","Braves","10","11","0","33","33","174.2","8.35","4.28","1.13",".266","76.6%","39.0%","11.2%","3.81","4.66","5.26","1.6","6797"
"Zach Davies","Brewers","10","7","0","31","31","159.2","5.75","2.87","1.13",".272","75.0%","40.1%","11.0%","3.55","4.56","5.20","1.6","13183"
"Zac Gallen","- - -","3","6","0","15","15","80.0","10.80","4.05","0.90",".284","83.7%","38.9%","10.8%","2.81","3.61","4.15","1.6","19291"
"Pablo Lopez","Marlins","5","8","0","21","21","111.1","7.68","2.18","1.21",".299","66.4%","47.6%","14.6%","5.09","4.28","4.37","1.6","17085"
"Trent Thornton","Blue Jays","5","9","0","29","29","139.1","8.72","3.81","1.49",".313","72.3%","31.0%","13.6%","5.04","4.80","5.07","1.6","17948"
"Jakob Junis","Royals","9","14","0","31","31","175.1","8.42","2.98","1.59",".318","70.3%","42.4%","16.7%","5.24","4.82","4.63","1.5","13619"
"Aaron Civale","Indians","3","4","0","10","10","57.2","7.18","2.50","0.62",".250","77.6%","40.5%","6.6%","2.34","3.40","4.61","1.5","19479"
"Domingo German","Yankees","16","4","0","24","24","134.2","9.49","2.47","2.00",".264","77.7%","38.3%","19.9%","4.28","4.91","4.25","1.5","17149"
"Zach Eflin","Phillies","10","13","0","28","28","157.2","6.96","2.57","1.54",".294","73.0%","44.2%","15.8%","4.22","4.86","4.79","1.5","13774"
"Andrew Cashner","- - -","10","7","0","23","23","126.2","6.18","3.27","1.28",".282","67.9%","50.0%","13.4%","4.83","4.87","5.13","1.5","8782"
"Ross Stripling","Dodgers","2","3","0","15","15","70.0","9.13","1.80","1.29",".296","75.8%","53.6%","17.9%","3.60","3.69","3.42","1.5","13273"
"Jeff Samardzija","Giants","11","12","0","32","32","181.1","6.95","2.43","1.39",".240","76.9%","36.4%","12.6%","3.52","4.59","5.02","1.5","3254"
"Tyler Mahle","Reds","3","12","0","25","25","129.2","8.95","2.36","1.74",".307","66.7%","47.0%","20.8%","5.14","4.66","3.99","1.4","16358"
"Griffin Canning","Angels","5","5","0","17","17","88.1","9.58","2.95","1.32",".272","75.7%","36.7%","12.3%","4.18","4.26","4.73","1.4","19867"
"Trevor Richards","- - -","4","12","0","23","23","123.1","8.39","3.72","1.31",".294","76.6%","35.6%","12.0%","4.38","4.61","5.13","1.4","19309"
"Jordan Zimmermann","Tigers","1","13","0","23","23","112.0","6.59","2.01","1.53",".339","58.2%","41.9%","14.7%","6.91","4.79","4.87","1.3","4505"
"Ryne Stanek","Rays","0","1","0","27","27","43.0","10.26","2.93","0.63",".252","79.9%","34.6%","6.3%","2.09","2.82","4.13","1.3","15947"
"Danny Duffy","Royals","7","6","0","23","23","130.2","7.92","3.17","1.45",".285","73.5%","36.0%","13.0%","4.34","4.78","5.14","1.3","3542"
"Dinelson Lamet","Padres","3","5","0","14","14","73.0","12.95","3.70","1.48",".311","73.6%","36.3%","19.7%","4.07","3.91","3.44","1.3","17186"
"Chase Anderson","Brewers","7","4","0","27","27","129.0","7.74","3.21","1.40",".264","76.1%","35.3%","12.0%","4.19","4.76","5.32","1.3","6895"
"Mitch Keller","Pirates","1","5","0","11","11","48.0","12.19","3.00","1.13",".475","59.6%","39.2%","13.0%","7.13","3.19","3.47","1.3","17594"
"Andrew Heaney","Angels","4","6","0","18","18","95.1","11.14","2.83","1.89",".312","75.5%","33.6%","18.3%","4.91","4.63","4.18","1.2","15423"
"Kevin Gausman","- - -","3","8","0","17","17","82.0","9.55","2.96","1.43",".345","58.4%","36.8%","14.1%","6.37","4.29","4.46","1.2","14107"
"Gio Gonzalez","Brewers","2","2","0","17","17","81.0","7.89","4.00","1.00",".282","75.7%","43.9%","12.5%","3.78","4.24","4.56","1.2","7448"
"Steven Brault","Pirates","3","5","0","19","19","95.2","8.09","3.95","1.22",".311","70.1%","45.2%","13.5%","4.99","4.69","4.92","1.2","15291"
"Brad Peacock","Astros","5","6","0","15","15","80.2","9.15","2.57","1.45",".278","75.8%","38.6%","13.7%","4.24","4.32","4.56","1.1","5401"
"Dakota Hudson","Cardinals","16","7","0","32","32","174.0","7.03","4.40","1.14",".275","78.0%","56.9%","20.0%","3.36","4.92","4.53","1.1","19206"
"J.A. Happ","Yankees","12","8","0","30","30","156.1","7.71","2.76","1.96",".279","75.6%","39.5%","18.8%","5.01","5.34","4.82","1.1","7410"
"Carlos Carrasco","Indians","4","6","0","12","12","65.0","10.94","1.52","1.94",".353","73.8%","39.2%","20.0%","4.98","4.14","3.48","1.1","6632"
"Jake Arrieta","Phillies","8","8","0","24","24","135.2","7.30","3.38","1.39",".316","73.8%","51.3%","19.4%","4.64","4.89","4.46","1.1","4153"
"Adrian Houser","Brewers","2","7","0","18","18","80.2","9.37","2.90","1.34",".323","73.1%","51.8%","20.7%","4.57","4.22","3.71","1.1","12718"
"Kolby Allard","Rangers","4","2","0","9","9","45.1","6.55","3.77","0.60",".325","68.3%","45.0%","6.8%","4.96","4.01","5.08","1.1","18694"
"Caleb Smith","Marlins","10","11","0","28","28","153.1","9.86","3.52","1.94",".251","75.8%","26.1%","15.6%","4.52","5.11","5.05","1.0","14875"
"Zach Plesac","Indians","8","6","0","21","21","115.2","6.85","3.11","1.48",".255","78.6%","39.1%","14.5%","3.81","4.94","5.06","1.0","19979"
"Trevor Williams","Pirates","7","9","0","26","26","145.2","6.98","2.72","1.67",".303","68.5%","37.1%","14.5%","5.38","5.12","5.25","1.0","16977"
"Mike Leake","- - -","12","11","0","32","32","197.0","5.80","1.23","1.87",".295","72.6%","46.8%","18.2%","4.29","5.19","4.76","1.0","10130"
"Cal Quantrill","Padres","4","8","0","18","18","91.2","7.66","2.36","1.47",".304","63.2%","42.9%","14.9%","5.69","4.52","4.59","1.0","19312"
