"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","ERA","FIP","xFIP","WAR","playerid"
"Joe Ross","Nationals","4","2","0","9","9","44.2","7.66","4.43","0.60",".310","82.2%","45.4%","7.5%","3.02","3.86","4.77","0.9","12972"
"Tyler Alexander","Tigers","1","4","0","8","8","41.2","7.56","1.08","1.30",".365","75.1%","40.8%","12.2%","4.54","3.91","4.38","0.9","17735"
"Austin Voth","Nationals","2","1","0","8","8","41.1","8.71","2.83","1.09",".250","77.5%","34.3%","10.9%","3.48","4.01","4.65","0.9","15047"
"Rich Hill","Dodgers","4","1","0","13","13","58.2","11.05","2.76","1.53",".275","89.3%","49.6%","22.2%","2.45","4.10","3.41","0.9","4806"
"Jordan Yamamoto","Marlins","4","5","0","15","15","78.2","9.38","4.12","1.26",".225","66.6%","35.6%","12.6%","4.46","4.51","4.89","0.9","17585"
"Asher Wojciechowski","Orioles","4","8","0","16","16","81.2","8.60","3.09","1.87",".274","75.9%","30.3%","13.7%","4.96","5.37","5.68","0.9","10836"
"Carlos Rodon","White Sox","3","2","0","7","7","34.2","11.94","4.41","1.04",".322","63.9%","43.0%","11.4%","5.19","3.62","4.13","0.9","16137"
"Julio Urias","Dodgers","1","1","0","8","8","30.1","10.98","2.37","0.89",".303","72.3%","31.6%","8.3%","3.26","3.05","4.12","0.8","14765"
"Jose Urquidy","Astros","2","1","0","7","7","34.0","9.53","1.59","1.32",".293","71.0%","44.1%","14.7%","4.24","3.54","3.61","0.8","18413"
"Dallas Keuchel","Braves","8","8","0","19","19","112.2","7.27","3.12","1.28",".298","80.4%","60.1%","23.9%","3.75","4.72","4.06","0.8","9434"
"Mike Foltynewicz","Braves","8","6","0","21","21","117.0","8.08","2.85","1.77",".265","71.7%","36.7%","16.9%","4.54","4.97","4.73","0.8","10811"
"Aaron Sanchez","- - -","5","14","0","27","27","131.1","7.88","4.66","1.37",".320","67.4%","46.9%","16.1%","5.89","5.25","5.15","0.8","11490"
"Ariel Jurado","Rangers","5","9","0","18","18","93.0","6.39","3.00","1.65",".336","58.4%","44.6%","16.8%","6.68","5.30","5.08","0.8","17030"
"Sean Manaea","Athletics","4","0","0","5","5","29.2","9.10","2.12","0.91",".194","100.0%","41.2%","10.7%","1.21","3.42","3.98","0.8","15873"
"Jameson Taillon","Pirates","2","3","0","7","7","37.1","7.23","1.93","0.96",".263","52.1%","49.6%","12.9%","4.10","3.80","4.06","0.8","11674"
"Daniel Mengden","Athletics","5","2","0","9","9","49.0","6.43","3.86","0.92",".264","72.4%","34.2%","7.6%","4.22","4.40","5.75","0.7","16980"
"Jose Urena","Marlins","4","7","0","13","13","74.2","6.15","2.77","1.21",".318","69.8%","50.6%","14.7%","4.70","4.59","4.66","0.7","11589"
"Brendan McKay","Rays","2","4","0","11","11","46.2","10.22","2.89","1.54",".331","62.0%","35.3%","13.8%","5.40","4.14","4.38","0.7","20186"
"Vince Velasquez","Phillies","6","7","0","23","23","107.0","9.67","3.11","1.93",".296","74.5%","34.0%","17.6%","4.96","5.15","4.79","0.7","11189"
"Jacob Waguespack","Blue Jays","4","5","0","13","13","65.1","6.89","3.44","1.24",".281","73.1%","40.3%","11.8%","4.13","4.81","5.33","0.7","18318"
"Antonio Senzatela","Rockies","11","11","0","25","25","124.2","5.49","4.11","1.37",".333","63.0%","53.8%","18.3%","6.71","5.44","5.12","0.7","15488"
"Adam Plutko","Indians","7","5","0","20","20","104.2","6.62","2.15","1.89",".270","75.8%","29.5%","14.0%","4.64","5.31","5.56","0.7","15846"
"Chris Archer","Pirates","3","9","0","23","23","119.2","10.75","4.14","1.88",".298","72.5%","36.3%","20.2%","5.19","5.02","4.36","0.7","6345"
"Dustin May","Dodgers","1","2","0","4","4","22.1","6.85","1.21","0.40",".299","63.6%","40.3%","5.0%","2.82","2.81","4.01","0.7","19716"
"Dylan Cease","White Sox","4","7","0","14","14","73.0","9.99","4.32","1.85",".326","68.1%","45.7%","21.4%","5.79","5.19","4.42","0.7","18525"
"Randy Dobnak","Twins","2","1","0","5","5","19.1","7.45","2.33","0.00",".245","71.4%","50.9%","0.0%","1.86","2.80","4.34","0.7","23798"
"Matt Shoemaker","Blue Jays","3","0","0","5","5","28.2","7.53","2.83","0.94",".183","87.2%","51.4%","11.1%","1.57","3.95","4.46","0.6","4776"
"Corey Kluber","Indians","2","3","0","7","7","35.2","9.59","3.79","1.01",".370","63.8%","40.0%","9.8%","5.80","4.06","4.88","0.6","2429"
"Jesse Chavez","Rangers","1","3","0","9","9","30.0","8.40","1.50","1.50",".284","45.2%","39.8%","14.7%","6.00","4.31","4.40","0.6","5448"
"Alex Young","Diamondbacks","7","5","0","15","15","77.0","8.06","3.16","1.64",".254","74.0%","47.1%","17.9%","3.86","4.95","4.61","0.5","18333"
"Luis Severino","Yankees","1","1","0","3","3","12.0","12.75","4.50","0.00",".250","84.6%","41.7%","0.0%","1.50","2.13","3.95","0.5","15890"
"Devin Smeltzer","Twins","2","2","0","6","6","30.2","6.46","2.35","1.17",".264","73.3%","35.5%","10.5%","4.11","4.36","5.12","0.5","19487"
"Matt Wisler","Mariners","0","0","0","8","8","10.0","9.00","0.90","0.00",".174","100.0%","13.0%","0.0%","0.00","1.51","4.30","0.5","12804"
"Tony Gonsolin","Dodgers","2","2","0","6","6","28.0","7.71","3.21","0.96",".218","73.6%","39.2%","7.9%","2.89","3.96","5.27","0.5","19388"
"Jefry Rodriguez","Indians","1","5","0","8","8","43.2","6.60","3.92","1.03",".299","68.4%","49.3%","11.9%","4.74","4.54","4.97","0.5","17018"
"Logan Webb","Giants","2","3","0","8","8","39.2","8.39","3.18","1.13",".333","65.4%","48.8%","17.9%","5.22","4.12","3.89","0.5","17995"
"Matt Moore","Tigers","0","0","0","2","2","10.0","8.10","0.90","0.00",".130","100.0%","59.1%","0.0%","0.00","1.71","3.11","0.5","1890"
"Alec Mills","Cubs","0","0","0","4","4","20.0","11.70","2.70","0.90",".354","88.2%","50.0%","12.5%","2.70","3.56","3.86","0.4","13834"
"Justus Sheffield","Mariners","0","1","0","7","7","33.0","9.27","3.82","1.09",".384","73.0%","52.0%","13.8%","5.45","4.27","4.45","0.4","17285"
"Tommy Milone","Mariners","1","3","0","6","6","31.0","9.87","2.32","1.74",".296","71.0%","32.9%","16.2%","4.65","4.31","4.17","0.4","7608"
"Shaun Anderson","Giants","3","4","0","16","16","82.2","5.99","3.38","1.31",".317","68.9%","43.5%","15.8%","5.33","4.97","4.91","0.4","19453"
"Matt Strahm","Padres","3","7","0","16","16","81.2","8.93","1.87","2.09",".307","73.8%","33.6%","17.9%","5.29","5.06","4.62","0.4","13799"
"Rogelio Armenteros","Astros","1","1","0","2","2","9.0","9.00","3.00","0.00",".346","50.0%","32.0%","0.0%","6.00","2.21","3.98","0.4","17679"
"Daniel Ponce de Leon","Cardinals","0","2","0","8","8","34.2","8.05","4.93","1.04",".258","73.7%","46.9%","12.1%","4.15","4.74","5.14","0.4","16110"
"Wilmer Font","- - -","0","4","0","17","17","34.2","10.38","3.89","1.82",".291","75.9%","31.5%","15.2%","4.93","4.92","4.93","0.4","5257"
"Chad Green","Yankees","0","1","0","15","15","19.1","14.90","3.72","1.86",".368","84.8%","35.7%","25.0%","3.72","4.15","3.10","0.4","15552"
"CC Sabathia","Yankees","5","8","0","22","22","106.1","8.89","3.30","2.29",".292","77.5%","39.6%","21.4%","4.99","5.72","4.78","0.4","404"
"Elieser Hernandez","Marlins","3","4","0","15","15","74.2","9.40","2.65","2.05",".254","76.2%","32.8%","16.8%","4.58","5.33","5.06","0.3","16933"
"Freddy Peralta","Brewers","2","2","0","8","8","35.2","11.61","2.78","2.27",".373","59.1%","30.3%","20.0%","7.07","5.01","4.24","0.3","18679"
"Andrew Kittredge","Rays","0","0","0","7","7","11.2","15.43","2.31","1.54",".500","58.1%","46.9%","40.0%","6.94","2.79","1.41","0.3","12828"
"Anthony Kay","Blue Jays","0","0","0","2","2","10.0","9.00","3.60","0.00",".367","56.3%","53.3%","0.0%","6.30","2.71","3.71","0.3","20387"
"Mike Montgomery","Royals","2","7","0","13","13","64.0","7.17","2.95","1.69",".346","76.6%","51.5%","21.8%","4.64","5.23","4.50","0.3","4869"
"Tyler Chatwood","Cubs","1","1","0","5","5","22.2","8.34","4.76","0.79",".317","75.3%","45.2%","13.3%","3.97","4.49","4.66","0.3","4338"
"Austin Pruitt","Rays","0","0","0","2","2","10.1","8.71","0.87","0.87",".259","100.0%","51.9%","11.1%","0.87","2.83","3.30","0.3","15290"
"Aaron Brooks","- - -","5","8","0","18","18","82.0","6.48","3.07","1.87",".318","64.4%","43.8%","16.5%","6.59","5.71","5.52","0.3","12272"
"Logan Allen","Padres","2","2","0","4","4","19.1","6.05","4.19","0.47",".375","59.5%","54.0%","9.1%","6.98","4.09","4.55","0.3","18555"
"Lucas Sims","Reds","1","1","0","4","4","16.2","9.18","2.16","1.62",".262","47.3%","20.9%","12.5%","6.48","4.41","4.94","0.3","13470"
"Taylor Cole","Angels","0","2","0","6","6","7.1","9.82","3.68","0.00",".500","40.0%","41.7%","0.0%","11.05","2.26","3.07","0.3","11964"
"Drew VerHagen","Tigers","2","2","0","4","4","19.2","10.07","2.75","1.83",".414","68.0%","48.4%","19.0%","5.95","4.69","4.17","0.3","13424"
"Sean Newcomb","Braves","0","0","0","4","4","15.0","4.80","6.00","0.00",".346","71.4%","44.2%","0.0%","3.60","4.15","6.80","0.3","16943"
"Tanner Anderson","Athletics","0","3","0","5","5","22.1","7.25","2.82","1.61",".342","66.9%","53.2%","19.0%","6.04","4.87","4.41","0.2","18029"
"Yusei Kikuchi","Mariners","6","11","0","32","32","161.2","6.46","2.78","2.00",".310","70.8%","44.0%","18.8%","5.46","5.71","5.18","0.2","20633"
"Chi Chi Gonzalez","Rockies","1","5","0","12","12","58.0","5.90","4.81","1.55",".261","71.6%","42.9%","17.2%","5.43","5.80","5.55","0.2","14663"
"Noe Ramirez","Angels","0","2","0","7","7","8.1","10.80","3.24","1.08",".286","46.5%","45.5%","11.1%","6.48","3.45","4.04","0.2","12800"
"Travis Lakins","Red Sox","0","0","0","3","3","5.2","9.53","3.18","0.00",".154","100.0%","46.2%","0.0%","0.00","2.16","3.91","0.2","18600"
"Jon Duplantier","Diamondbacks","0","1","0","3","3","13.0","8.31","2.77","1.38",".359","64.0%","35.0%","12.5%","6.23","4.29","4.74","0.2","19546"
"Tyler Beede","Giants","5","9","0","22","22","112.2","8.47","3.20","1.76",".302","73.0%","44.2%","19.1%","5.03","5.07","4.56","0.2","16981"
"Patrick Sandoval","Angels","0","4","0","9","9","34.1","8.91","4.46","1.57",".286","72.1%","44.7%","22.2%","5.24","5.08","4.37","0.2","19447"
"Pedro Avila","Padres","0","0","0","1","1","5.1","8.44","3.38","0.00",".267","85.7%","40.0%","0.0%","1.69","3.03","5.26","0.2","18864"
"Collin McHugh","Astros","3","4","0","8","8","41.0","9.22","3.07","1.98",".252","56.9%","39.1%","21.4%","6.37","5.26","4.45","0.2","7531"
"Cole Irvin","Phillies","2","1","0","3","3","17.2","6.62","2.55","1.53",".259","58.5%","32.1%","13.6%","5.60","4.97","5.24","0.2","19244"
"Drew Smyly","- - -","4","6","0","21","21","98.0","9.64","4.13","2.30",".311","74.4%","35.8%","21.4%","5.69","5.83","4.88","0.1","11760"
"Felix Pena","Angels","0","2","0","7","7","28.2","7.53","3.45","1.57",".250","57.6%","36.9%","14.7%","5.34","5.38","5.47","0.1","13403"
"Adrian Sampson","Rangers","3","7","0","15","15","78.2","7.67","2.17","2.52",".342","71.6%","40.8%","21.2%","6.41","6.10","5.09","0.1","13339"
"Josh Tomlin","Braves","0","0","0","1","1","3.0","9.00","0.00","0.00",".400","75.0%","30.0%","0.0%","3.00","1.21","3.87","0.1","9388"
"Brian Johnson","Red Sox","0","2","0","7","7","23.0","5.87","4.30","1.17",".367","72.2%","43.8%","9.4%","5.09","5.04","6.11","0.1","14272"
"Clay Buchholz","Blue Jays","2","5","0","12","12","59.0","5.95","2.44","1.98",".319","63.6%","44.9%","18.1%","6.56","5.62","5.18","0.1","3543"
"Buck Farmer","Tigers","0","0","0","1","1","2.0","18.00","4.50","0.00",".500","66.7%","25.0%","0.0%","4.50","0.71","1.71","0.1","14814"
"Kyle Freeland","Rockies","3","11","0","22","22","104.1","6.81","3.36","2.16",".308","62.1%","46.6%","21.7%","6.73","5.99","5.07","0.1","16256"
"Zack Godley","Diamondbacks","1","5","0","9","9","39.0","6.92","5.08","1.15",".362","58.0%","42.4%","11.1%","8.08","5.19","5.82","0.1","14862"
"Jose Leclerc","Rangers","0","0","0","3","3","3.2","9.82","4.91","0.00",".364","83.3%","63.6%","0.0%","2.45","2.67","3.75","0.1","14524"
"Nathan Karns","Orioles","0","1","0","2","2","4.0","11.25","6.75","0.00",".444","85.7%","66.7%","0.0%","0.00","2.96","3.96","0.1","12638"
"Jordan Montgomery","Yankees","0","0","0","1","1","2.0","13.50","0.00","0.00",".500","100.0%","33.3%","0.0%","0.00","0.21","1.21","0.1","16511"
"Matt Grace","Nationals","0","0","0","1","1","2.0","13.50","0.00","0.00",".000","100.0%","33.3%","0.0%","0.00","0.21","2.20","0.1","11449"
"Chris Devenski","Astros","0","1","0","1","1","2.0","0.00","0.00","0.00",".455","40.0%","45.5%","0.0%","4.50","3.21","6.20","0.1","12763"
"Hunter Wood","Rays","0","1","0","2","2","4.0","9.00","4.50","0.00",".333","83.3%","36.4%","0.0%","0.00","2.71","4.70","0.1","15091"
"Jonathan Holder","Yankees","0","0","0","1","1","2.2","6.75","0.00","0.00",".333","33.3%","66.7%","0.0%","6.75","1.71","3.21","0.1","16588"
"Cam Bedrosian","Angels","0","1","0","7","7","7.0","10.29","3.86","1.29",".188","89.3%","47.1%","25.0%","2.57","4.07","3.35","0.1","13360"
"Luke Bard","Angels","0","0","0","3","3","3.0","9.00","0.00","0.00",".333","75.0%","55.6%","0.0%","3.00","2.21","4.20","0.1","14288"
"Michel Baez","Padres","0","0","0","1","1","2.0","18.00","4.50","0.00",".000","100.0%","100.0%","0.0%","0.00","0.71","0.71","0.1","20100"
"T.J. Zeuch","Blue Jays","0","2","0","3","3","13.1","7.43","4.05","1.35",".300","69.8%","45.2%","16.7%","5.40","4.86","4.70","0.1","19269"
"Walker Lockett","Mets","1","1","0","4","4","17.1","6.75","2.60","1.56",".364","56.5%","42.1%","17.6%","7.79","5.00","4.70","0.1","13804"
"Bobby Poyner","Red Sox","0","0","0","1","1","2.0","9.00","0.00","0.00",".000","100.0%","0.0%","0.0%","0.00","1.21","4.20","0.1","17987"
"Peter Lambert","Rockies","3","7","0","19","19","89.1","5.74","3.63","1.81",".333","64.1%","47.3%","20.7%","7.25","5.97","5.29","0.1","17969"
"Hector Velazquez","Red Sox","1","3","0","8","8","22.0","6.55","5.32","1.23",".286","58.4%","32.3%","10.0%","6.95","5.44","6.38","0.1","19341"
"Adrian Morejon","Padres","0","0","0","2","2","4.0","6.75","6.75","0.00",".357","62.5%","21.4%","0.0%","6.75","3.96","6.45","0.1","20039"
"Darwinzon Hernandez","Red Sox","0","1","0","1","1","3.0","21.00","15.00","0.00",".500","50.0%","0.0%","0.0%","9.00","3.55","5.54","0.1","19848"
"Robbie Erlin","Padres","0","1","0","1","1","2.0","9.00","4.50","0.00",".429","75.0%","42.9%","0.0%","4.50","2.71","5.70","0.1","10354"
"Luis Perdomo","Padres","0","0","0","1","1","3.1","0.00","0.00","0.00",".167","50.0%","45.5%","0.0%","0.00","3.21","6.79","0.1","14682"
"Erick Fedde","Nationals","4","2","0","12","12","60.1","4.62","3.73","1.49",".301","80.5%","50.3%","18.5%","4.48","5.68","5.31","0.1","17425"
"Justin Dunn","Mariners","0","0","0","4","4","6.2","6.75","12.15","0.00",".125","81.8%","43.8%","0.0%","2.70","5.76","8.15","0.1","19268"
"Nestor Cortes","Yankees","0","0","0","1","1","2.1","7.71","3.86","0.00",".600","42.9%","40.0%","0.0%","7.71","2.79","5.34","0.1","17874"
"Jose Ruiz","White Sox","0","0","0","1","1","1.2","5.40","0.00","0.00",".429","100.0%","71.4%","0.0%","0.00","2.01","4.40","0.1","14552"
"Tyler Clippard","Indians","0","0","0","3","3","5.1","8.44","0.00","1.69",".214","0.0%","13.3%","9.1%","8.44","4.34","6.00","0.1","5640"
"Hector Santiago","White Sox","0","1","0","2","2","9.1","8.68","4.82","1.93",".321","68.2%","33.3%","15.4%","5.79","5.68","5.66","0.1","4026"
"Sean Reid-Foley","Blue Jays","2","3","0","6","6","24.2","7.30","5.84","1.09",".299","72.9%","43.8%","8.8%","3.65","5.36","6.52","0.1","17034"
"Diego Castillo","Rays","0","1","0","6","6","7.1","8.59","0.00","2.45",".360","61.0%","66.7%","33.3%","6.14","4.85","2.93","0.1","17496"
"Luke Farrell","Rangers","0","0","0","1","1","2.0","0.00","0.00","0.00",".143","0.0%","28.6%","0.0%","4.50","3.21","8.19","0.1","15101"
"Ryan Weber","Red Sox","1","1","0","3","3","11.1","5.56","1.59","1.59",".350","58.1%","45.2%","13.3%","7.94","5.33","5.67","0.1","10160"
"Jonathan Hernandez","Rangers","0","1","0","2","2","5.1","11.81","6.75","1.69",".214","30.3%","53.3%","20.0%","6.75","5.28","4.70","0.1","17464"
"Brian Flynn","Royals","0","1","0","1","1","2.0","13.50","0.00","0.00",".727","30.0%","40.0%","0.0%","31.50","3.21","3.21","0.0","12027"
"Hansel Robles","Angels","0","0","0","1","1","1.0","9.00","0.00","0.00",".000","100.0%","50.0%","0.0%","0.00","1.21","1.21","0.0","11801"
"Daniel Hudson","Blue Jays","0","0","0","1","1","1.0","9.00","0.00","0.00",".500","50.0%","50.0%","0.0%","9.00","1.21","3.20","0.0","7146"
"Joshua James","Astros","0","0","0","1","1","1.0","9.00","0.00","0.00",".000","100.0%","50.0%","0.0%","0.00","1.21","3.20","0.0","16794"
"Taijuan Walker","Diamondbacks","0","0","0","1","1","1.0","9.00","0.00","0.00",".333","100.0%","33.3%","0.0%","0.00","1.21","5.19","0.0","11836"
"Ryan Burr","White Sox","0","1","0","1","1","2.0","4.50","4.50","0.00",".167","50.0%","50.0%","0.0%","0.00","3.71","4.71","0.0","17536"
"Chad Bettis","Rockies","0","2","0","3","3","13.1","6.08","5.40","1.35",".400","55.6%","65.2%","20.0%","8.78","5.61","5.16","0.0","10587"
"Nick Pivetta","Phillies","4","4","0","13","13","69.0","7.57","3.26","2.09",".302","71.4%","41.2%","22.5%","5.74","5.72","4.75","0.0","15454"
"Casey Sadler","Dodgers","0","0","0","1","1","0.2","13.50","0.00","0.00",".333","0.0%","100.0%","0.0%","0.00","0.21","0.21","0.0","11209"
"Archie Bradley","Diamondbacks","0","1","0","1","1","1.1","13.50","13.50","0.00",".714","42.9%","28.6%","0.0%","27.00","4.71","6.21","0.0","12918"
"Sam Tuivailala","Mariners","0","0","0","2","2","2.0","4.50","9.00","0.00",".000","100.0%","20.0%","0.0%","0.00","5.21","9.19","0.0","13485"
"Liam Hendriks","Athletics","0","0","0","2","2","2.0","9.00","9.00","0.00",".500","60.0%","16.7%","0.0%","9.00","4.21","6.20","0.0","3548"
"Jonathan Loaisiga","Yankees","0","2","0","4","4","12.0","10.50","5.25","2.25",".353","73.0%","32.4%","20.0%","6.75","5.88","5.12","0.0","19753"
"Neil Ramirez","Blue Jays","0","0","0","1","1","1.0","0.00","0.00","0.00",".000","100.0%","33.3%","0.0%","0.00","3.21","5.20","0.0","7677"
